# SpellRogue Assembly-CSharp.dll — Full Class/Method/Field Map
# Generated from decompilation. Use this to find hook points for BepInEx/Harmony mods.
# Format: [TypeDef index] Namespace.ClassName
#           M[index] MethodName
#           F[index] FieldName

[3] ArenaType

[1017] Wiz.CombatEffects.IStackBonusEffect
  M[5078] IsSpellValidTarget

[1018] Wiz.CombatEffects.ITriggerOnlyEffect

[1019] Wiz.CombatEffects.IUnitTargetedEffect
  M[5079] get_Amount

[1020] Wiz.CombatEffects.AlterSpellBuffTargets
  F[3575] UntilNextTurn
  M[5080] get_Targeting

[1021] Wiz.CombatEffects.CannotAttack
  M[5081] .ctor
  M[5082] OnApply

[1022] Wiz.CombatEffects.CannotBePlayed
  M[5083] .ctor
  M[5084] OnApply
  M[5085] OnRemove

[1023] Wiz.CombatEffects.CannotBeTargeted
  M[5086] .ctor

[1024] Wiz.CombatEffects.ExtraTurn
  M[5087] .ctor

[1025] Wiz.CombatEffects.HoldDice
  M[5088] .ctor
  M[5089] GetDescription

[1026] Wiz.CombatEffects.ImmuneToSpellBuff
  F[3576] change
  M[5090] .ctor

[1027] Wiz.CombatEffects.ImmuneToStatusEffect
  F[3577] spellBuff
  M[5091] .ctor

[1028] Wiz.CombatEffects.LimitMaximumDice
  F[3578] statusEffect
  M[5092] .ctor

[1029] Wiz.CombatEffects.LockDice
  M[5093] .ctor

[1030] Wiz.CombatEffects.MagicBeing
  F[3579] maxDice
  M[5094] .ctor

[1031] Wiz.CombatEffects.AdjustHealing
  F[3580] showInPreview
  M[5095] .ctor

[1032] Wiz.CombatEffects.CanJumpToTiles
  M[5096] .ctor
  M[5097] GetDescription

[1033] Wiz.CombatEffects.ModifyCombatGold
  F[3581] additiveMultiplier
  M[5098] .ctor
  M[5099] GetDescription

[1034] Wiz.CombatEffects.ModifyRarities
  F[3582] additiveMultiplier
  M[5100] .ctor
  M[5101] GetDescription

[1035] Wiz.CombatEffects.ModifyShopPrices
  F[3583] increasePercent
  M[5102] .ctor
  M[5103] GetDescription

[1036] Wiz.CombatEffects.ModifyTileRewards
  F[3584] additiveMultiplier
  F[3585] affectedTiles
  F[3586] operation
  F[3587] affectedRewardType
  F[3588] modification
  M[5104] .ctor
  M[5105] get_HasCustomRewards
  M[5106] TryModifyRewards
  M[5107] AddRewards
  M[5108] ModifyRewards
  M[5109] GetDescription

[1037] Wiz.CombatEffects.AbstractModifyAttackDamage
  F[3589] customRewards
  F[3590] stackMultiplierAmount
  F[3591] multiplierAmount
  F[3592] additionAmount
  M[5110] .ctor
  M[5111] Run
  M[5112] GetDescription

[1038] Wiz.CombatEffects.ModifyAttackDamage
  M[5113] .ctor

[1039] Wiz.CombatEffects.ModifyOwnerAttackDamage
  M[5114] .ctor

[1040] Wiz.CombatEffects.LimitAttackDamage
  F[3593] order
  M[5115] .ctor
  M[5116] Run
  M[5117] GetDescription

[1041] Wiz.CombatEffects.ModifyAttackDamageOthers
  F[3594] maxAmount
  M[5118] .ctor
  M[5119] GetDescription

[1042] Wiz.CombatEffects.ModifyDiceRoll
  F[3595] unitTargeting
  F[3596] useForcedValue
  F[3597] forcedValue
  F[3598] addition
  F[3599] overrideRange
  F[3600] countsAsRoll
  F[3601] vfx
  F[3602] diceEnchant
  F[3603] text
  M[5120] .ctor
  M[5121] CreateRollAction
  M[5122] GetDescription

[1043] Wiz.CombatEffects.ModifyDiceValue
  F[3604] order
  F[3605] multiplierAmount
  M[5123] .ctor
  M[5124] FilteredEntryTypes
  M[5125] ModifyResult

[1044] Wiz.CombatEffects.ModifyReceivedDamage
  F[3606] additionAmount
  F[3607] stackMultiplierAddition
  F[3608] multiplierAmount
  F[3609] additionAmount
  F[3610] maxAmount
  F[3611] unitTargeting
  M[5126] .ctor
  M[5127] Run
  M[5128] GetDescription

[1045] Wiz.CombatEffects.ModifyReceivedHealthLoss
  F[3612] order
  F[3613] stackMultiplierAddition
  F[3614] multiplierAmount
  F[3615] additionAmount
  F[3616] maxAmount
  F[3617] unitTargeting
  M[5129] .ctor
  M[5130] Run
  M[5131] GetDescription

[1046] Wiz.CombatEffects.ModifySpellDiceX
  F[3618] order
  M[5132] .ctor
  M[5133] ModifyResult
  M[5134] GetDescription

[1047] Wiz.CombatEffects.AbstractModifyStatusApply
  F[3619] additionAmount
  F[3620] affectedStatusEntry
  F[3621] type
  F[3622] stackMultiplierAddition
  F[3623] multiplierAmount
  F[3624] additionAmount
  F[3625] targetingRequired
  F[3626] order
  M[5135] .ctor
  M[5136] Run

[1048] Wiz.CombatEffects.ModifyOwnerStatusApply
  M[5137] .ctor
  M[5138] GetDescription

[1049] Wiz.CombatEffects.ModifyStatusApply
  M[5139] .ctor
  M[5140] GetDescription

[1050] Wiz.CombatEffects.ModifyStatusReceive
  M[5141] .ctor
  M[5142] GetDescription

[1051] Wiz.CombatEffects.OverrideEntityValues
  F[3627] skipStatusTooltip
  F[3628] affectedEntity
  M[5143] .ctor
  M[5144] GetDescription

[1052] Wiz.CombatEffects.OverrideOwnerValues
  F[3629] valueOverrides
  M[5145] .ctor

[1053] Wiz.CombatEffects.OverrideRollRange
  F[3630] valueOverrides
  M[5146] .ctor
  M[5147] GetDescription

[1054] Wiz.CombatEffects.OverrideStatusEffect
  F[3631] overrideRange
  F[3632] applierFaction
  F[3633] receiverFaction
  F[3634] affectedStatusEffect
  M[5148] .ctor
  M[5149] GetDescription
  M[5150] HasOverride

[1055] Wiz.CombatEffects.PassiveEffect
  M[5151] .ctor
  M[5152] OnApply
  M[5153] OnApply
  M[5154] OnRemove
  M[5155] OnRemove

[1056] Wiz.CombatEffects.PersistsDice
  F[3635] replacedStatusEffect
  F[3636] maxAmount
  M[5156] .ctor

[1057] Wiz.CombatEffects.PreventSpellCast
  M[5157] .ctor

[1058] Wiz.CombatEffects.RollExtraDice
  F[3637] visualsSetup
  F[3638] effectAmount
  M[5158] .ctor
  M[5159] get_Amount
  M[5160] GetDescription
  M[5161] GetAmountText
  M[5162] GetRolls

[1059] Wiz.CombatEffects.RollFewerDice
  F[3639] rollVfxPrefab
  M[5163] .ctor
  M[5164] get_Amount
  M[5165] GetDescription
  M[5166] GetAmountText

[1060] Wiz.CombatEffects.TargetedBecomeRandom
  M[5167] .ctor

[1061] Wiz.CombatEffects.TargetOnlyHighestHealth
  M[5168] .ctor

[1062] Wiz.CombatEffects.TrampleAttack
  M[5169] .ctor

[1063] Wiz.CombatEffects.UsesCostOverride
  F[3640] effectAmount
  M[5170] .ctor

[1064] Wiz.CombatEffects.UsesRechargeOverride
  F[3641] usesCost
  F[3642] usesRecharged
  M[5171] .ctor
  M[5172] IsAffectingSpell

[1065] Wiz.CombatEffects.IParallelTrigger

[1066] Wiz.CombatEffects.OnActStart
  F[3643] onlyAffectedBuffedSpell
  F[3644] minAct
  M[5173] .ctor
  M[5174] get_InfoMsg
  M[5175] ShouldTrigger

[1067] Wiz.CombatEffects.OnDraftRerolled
  M[5176] .ctor

[1068] Wiz.CombatEffects.OnEquippedRune
  M[5177] .ctor

[1069] Wiz.CombatEffects.OnGainArtifact
  F[3645] maxAct
  F[3646] allowedTypes
  M[5178] .ctor
  M[5179] ShouldTrigger
  M[5180] GetDescription

[1070] Wiz.CombatEffects.OnGainGold
  M[5181] .ctor

[1071] Wiz.CombatEffects.OnGainShard
  M[5182] .ctor

[1072] Wiz.CombatEffects.OnGainSpell
  F[3647] specificArtifact
  F[3648] allowedTypes
  M[5183] .ctor
  M[5184] ShouldTrigger

[1073] Wiz.CombatEffects.OnGameWon
  M[5185] .ctor

[1074] Wiz.CombatEffects.OnMaxHealthChanged
  M[5186] .ctor

[1075] Wiz.CombatEffects.OnMoveToTile
  F[3649] allowedElements
  F[3650] moveType
  M[5187] .ctor
  M[5188] ShouldTrigger
  M[5189] GetDescription

[1076] Wiz.CombatEffects.OnShardsGainedFromSpellDisenchant
  M[5190] .ctor

[1077] Wiz.CombatEffects.OnShopItemBought
  M[5191] .ctor

[1078] Wiz.CombatEffects.OnShopItemSold
  M[5192] .ctor

[1079] Wiz.CombatEffects.OnSpellDisenchanted
  M[5193] .ctor

[1080] Wiz.CombatEffects.OnSpellUpgraded
  M[5194] .ctor

[1081] Wiz.CombatEffects.OnTileConquered
  F[3651] requiredTileEntry
  F[3652] moveType
  M[5195] .ctor
  M[5196] ShouldTrigger
  M[5197] GetDescription

[1082] Wiz.CombatEffects.OnAlignedEffectPlayed
  M[5198] .ctor

[1083] Wiz.CombatEffects.OnAppliedAttack
  F[3653] requiredTileEntry
  F[3654] damageRequired
  F[3655] healthLossRequired
  F[3656] requiresThisAsAttacker
  F[3657] limitToTypes
  F[3658] attackerTypesAllowed
  M[5199] .ctor
  M[5200] ShouldTrigger
  M[5201] GetEditorTooltip

[1084] Wiz.CombatEffects.OnApplyingStatusEffect
  F[3659] requireDealDamageAttack
  F[3660] requiredStatusEffect
  F[3661] type
  M[5202] .ctor
  M[5203] ShouldTrigger
  M[5204] GetDescription
  M[5205] GetEditorTooltip

[1085] Wiz.CombatEffects.OnAttackEnded
  M[5206] .ctor
  M[5207] GetEditorTooltip

[1086] Wiz.CombatEffects.OnCardMorphed
  M[5208] .ctor
  M[5209] GetEditorTooltip

[1087] Wiz.CombatEffects.OnCombatVictory
  M[5210] .ctor

[1088] Wiz.CombatEffects.OnDeath
  M[5211] .ctor
  M[5212] GetDescription
  M[5213] GetEditorTooltip

[1089] Wiz.CombatEffects.OnDeathOther
  F[3662] skipStatusTooltip
  F[3663] selection
  M[5214] .ctor
  M[5215] GetDescription
  M[5216] ShouldTrigger
  M[5217] GetEditorTooltip

[1090] Wiz.CombatEffects.OnDiceCreated
  M[5218] .ctor

[1091] Wiz.CombatEffects.OnDiceDestroyed
  M[5219] .ctor
  M[5220] ShouldTrigger
  M[5221] GetDescription

[1092] Wiz.CombatEffects.OnDiceEnchanted
  M[5222] .ctor

[1093] Wiz.CombatEffects.OnDiceFlipped
  M[5223] .ctor

[1094] Wiz.CombatEffects.OnDiceInserted
  M[5224] .ctor
  M[5225] GetEditorTooltip

[1095] Wiz.CombatEffects.OnDiceOverflow
  M[5226] .ctor

[1096] Wiz.CombatEffects.OnDiceRolled
  F[3664] otherUnits
  M[5227] .ctor
  M[5228] ShouldTrigger
  M[5229] GetDescription
  M[5230] GetEditorTooltip

[1097] Wiz.CombatEffects.OnDiceRolledCurse
  M[5231] .ctor

[1098] Wiz.CombatEffects.OnDiceRolledBlessing
  M[5232] .ctor

[1099] Wiz.CombatEffects.OnDiceSpent
  F[3665] requirement
  M[5233] .ctor
  M[5234] ShouldTrigger
  M[5235] GetDescription
  M[5236] GetEditorTooltip

[1100] Wiz.CombatEffects.OnEnemyActionCompleted
  M[5237] .ctor
  M[5238] GetEditorTooltip

[1101] Wiz.CombatEffects.OnEnemyAwake
  M[5239] .ctor
  M[5240] GetEditorTooltip

[1102] Wiz.CombatEffects.OnHealthLost
  F[3666] spentTrigger
  F[3667] healthLossRequired
  F[3668] limitToTypes
  M[5241] .ctor
  M[5242] ShouldTrigger
  M[5243] GetDescription
  M[5244] GetEditorTooltip

[1103] Wiz.CombatEffects.OnPlayerTurnDiceExpiring
  M[5245] .ctor
  M[5246] GetEditorTooltip
  M[5247] GetDescription

[1104] Wiz.CombatEffects.OnPlayerTurnDiceRolled
  M[5248] .ctor
  M[5249] GetDescription

[1105] Wiz.CombatEffects.OnPlayerTurnEnd
  M[5250] .ctor
  M[5251] GetEditorTooltip
  M[5252] GetDescription

[1106] Wiz.CombatEffects.OnPlayerTurnInitialRollsCreated
  M[5253] .ctor

[1107] Wiz.CombatEffects.OnPlayerTurnStart
  M[5254] .ctor
  M[5255] GetDescription

[1108] Wiz.CombatEffects.OnPlayerTurnStartParallel
  M[5256] .ctor
  M[5257] GetDescription

[1109] Wiz.CombatEffects.OnReceivedAttack
  F[3669] attackTypesAllowed
  F[3670] healthLossRequired
  F[3671] damageRequired
  F[3672] attackTypesAllowed
  M[5258] .ctor
  M[5259] ShouldTrigger
  M[5260] GetDescription
  M[5261] GetEditorTooltip

[1110] Wiz.CombatEffects.OnReceivingAttack
  M[5262] .ctor
  M[5263] GetDescription
  M[5264] GetEditorTooltip

[1111] Wiz.CombatEffects.OnReceivingHealthLoss
  F[3673] disallowSameType
  F[3674] healthLossRequired
  F[3675] limitToTypes
  M[5265] .ctor
  M[5266] ShouldTrigger
  M[5267] GetDescription
  M[5268] GetEditorTooltip

[1112] Wiz.CombatEffects.OnReceivingStatusEffect
  F[3676] attackTypesAllowed
  F[3677] requiredStatusEffect
  F[3678] type
  F[3679] limitToTypes
  F[3680] applierTypesAllowed
  M[5269] .ctor
  M[5270] ShouldTrigger
  M[5271] GetDescription
  M[5272] GetEditorTooltip

[1113] Wiz.CombatEffects.OnResetTurn
  M[5273] .ctor

[1114] Wiz.CombatEffects.OnRitualPlayed
  F[3681] skipStatusTooltip
  M[5274] .ctor
  M[5275] ShouldTrigger

[1115] Wiz.CombatEffects.OnRoundEnd
  M[5276] .ctor
  M[5277] GetEditorTooltip

[1116] Wiz.CombatEffects.OnRoundStart
  M[5278] .ctor

[1117] Wiz.CombatEffects.OnSpellMoved
  F[3682] mustBeFullyCharged
  F[3683] onlyTriggerOnSelf
  F[3684] typesAllowed
  F[3685] elementalAllowed
  M[5279] .ctor
  M[5280] ShouldTrigger
  M[5281] GetEditorTooltip
  M[5282] GetDescription

[1118] Wiz.CombatEffects.OnSpellPlayBegun
  M[5283] .ctor
  M[5284] GetEditorTooltip

[1119] Wiz.CombatEffects.OnSpellPlayed
  F[3686] propertiesRequired
  F[3687] typesAllowed
  F[3688] elementalAllowed
  M[5285] .ctor
  M[5286] ShouldTrigger
  M[5287] GetDescription
  M[5288] GetEditorTooltip

[1120] Wiz.CombatEffects.OnSpellPlayEnded
  F[3689] propertiesRequired
  M[5289] .ctor
  M[5290] ShouldTrigger

[1121] Wiz.CombatEffects.OnSpellUsesChangedAny
  F[3690] onlyTriggerOnSelf
  F[3691] minInitialAmount
  F[3692] maxInitialAmount
  F[3693] minCurrAmount
  M[5291] .ctor
  M[5292] ShouldTrigger
  M[5293] GetDescription

[1122] Wiz.CombatEffects.OnSpellUsesSpent
  M[5294] .ctor
  M[5295] FilteredEntryTypes
  M[5296] GetEditorTooltip
  M[5297] GetDescription

[1123] Wiz.CombatEffects.OnSpellUsesSpentAny
  M[5298] .ctor
  M[5299] GetEditorTooltip
  M[5300] GetDescription

[1124] Wiz.CombatEffects.OnStacksChanged
  F[3694] maxCurrAmount
  F[3695] minAmount
  M[5301] .ctor
  M[5302] GetDescription
  M[5303] ShouldTrigger
  M[5304] GetEditorTooltip

[1125] Wiz.CombatEffects.OnStartOfCombat
  M[5305] .ctor
  M[5306] GetDescription

[1126] Wiz.CombatEffects.OnStateChanged
  F[3696] maxAmount
  M[5307] .ctor
  M[5308] ShouldTrigger
  M[5309] GetDescription
  M[5310] GetEditorTooltip

[1127] Wiz.CombatEffects.OnStatusSpend
  F[3697] triggerType
  M[5311] .ctor
  M[5312] ShouldTrigger
  M[5313] GetDescription

[1128] Wiz.CombatEffects.OnUsePotion
  M[5314] .ctor
  M[5315] GetEditorTooltip

[1129] Wiz.CombatEffects.Trigger
  F[3698] status
  F[3699] order
  F[3700] playTriggerAnimation
  F[3701] triggerInPreview
  F[3702] allowSelfTriggering
  M[5316] .ctor
  M[5317] ShouldTrigger
  M[5318] ShouldTrigger
  M[5319] GetTriggerContextType

[1130] Wiz.CombatEffects.Trigger`1
  M[5320] .ctor
  M[5321] ShouldTrigger
  M[5322] ShouldTrigger

[1131] Wiz.CombatEffects.EffectSetup
  F[3703] allowMuteOrBrokenTriggering
  F[3704] activationRequirement
  F[3705] effectOwner
  F[3706] entityEntryOwner
  F[3707] sb
  F[3709] _cachedAllLogic
  M[5323] .ctor
  M[5324] get_Trigger
  M[5325] set_Trigger
  M[5326] get_Requirement
  M[5327] get_Active
  M[5328] get_Action
  M[5329] get_EffectIndex
  M[5330] get_EffectNumber
  M[5331] get_AllLogic
  M[5332] GetEffectLogics
  M[5333] SetOwners
  M[5334] OnEffectChanged
  M[5335] GetDescription
  M[5336] OnInspectorInit

[1132] Wiz.CombatEffects.EffectEntryExtensions
  M[5337] .ctor

[1133] Wiz.CombatEffects.LinkedEffect
  F[3710] _effectInfo
  F[3711] effectSetup
  M[5338] GetLinkedEffects
  M[5339] ToString

[1134] Wiz.CombatEffects.PassiveEffectSetup
  F[3712] useTargetsFromLinked
  F[3713] requirement
  M[5340] .ctor
  M[5341] get_Requirement
  M[5342] get_Action
  M[5343] GetDescription

[1135] Wiz.CombatEffects.SideEffectSetup
  F[3714] passive
  F[3715] linkedEffect
  F[3716] requirement
  M[5344] .ctor
  M[5345] get_Active
  M[5346] get_Action
  M[5347] get_Requirement
  M[5348] SetOwners
  M[5349] TryRun
  M[5350] GetDescription

[1136] Wiz.CombatEffects.TriggeredEffectSetup
  F[3717] effect
  F[3718] trigger
  F[3719] requirement
  M[5351] .ctor
  M[5352] get_Action
  M[5353] get_Requirement
  M[5354] get_Trigger
  M[5355] get_Active
  M[5356] Run
  M[5357] GetDescription
  M[5358] ShouldTrigger

[1137] Wiz.CombatEffects.UseEffectSetup
  F[3720] effect
  F[3721] requirement
  M[5359] .ctor
  M[5360] get_Action
  M[5361] get_Requirement
  M[5362] get_Active
  M[5363] Run
  M[5364] GetDescription
  M[5365] ShouldRun

[1138] Wiz.CombatEffects.SkipLinked
  F[3722] effect
  M[5366] .ctor

[1139] Wiz.CombatEffects.EffectDescriptionUtils
  F[3723] linkedEffect
  F[3724] increasedColor
  M[5367] .ctor
  M[5368] GetModifiedAmountText
  M[5369] GetModifiedAdditionText
  M[5370] GetNumberOrDiceMultiplierAmountText
  M[5371] GetDescriptionValueType
  M[5372] GetDiceMultiplierText
  M[5373] GetAmountWord
  M[5374] GetAmountAndMultiplierText
  M[5375] GetMultiplierBonusText

[1140] Wiz.CombatEffects.EffectInfo
  F[3725] reducedColor
  M[5376] .cctor
  M[5377] get_Number
  M[5378] get_Icon
  M[5379] get_Tooltip

[1141] Wiz.CombatEffects.Effects
  M[5380] .ctor
  M[5381] Has
  M[5382] GetAll
  M[5383] HasOwned
  M[5384] GetOwnedEffectsFulfilled
  M[5385] GetOwnedEffectHandles
  M[5386] GetOwned
  M[5387] TryTrigger
  M[5388] GetFulfilledUseEffects

[1142] Wiz.CombatEffects.Special.EatDice
  F[3726] effectSetup
  M[5389] SetStackAmount
  M[5390] RunOnTarget

[1143] Wiz.CombatEffects.Achievements.ObjectiveIncrement
  F[3727] linkedEffect
  M[5391] .ctor
  M[5392] FilteredEntryTypes
  M[5393] RunOnTargets
  M[5394] RunOnTarget
  M[5395] GetDescription

[1144] Wiz.CombatEffects.Achievements.ObjectiveSet
  F[3728] amount
  M[5396] .ctor
  M[5397] FilteredEntryTypes
  M[5398] RunOnTargets
  M[5399] RunOnTarget
  M[5400] GetDescription

[1145] Wiz.Utility.EffectHelper
  M[5401] .ctor
  M[5402] GetAllEffectSetups
  M[5403] GetAllFulfilledEffectSetups
  M[5404] GetAllLogic
  M[5405] GetAllLogicOfType
  M[5406] GetAllLogic
  M[5407] GetAllLogic
  M[5408] GetAllLogic
  M[5409] GetAllFulfilledLogic
  M[5410] GetAllFulfilledLogic
  M[5411] GetAllActions
  M[5412] GetPreviewableActions
  M[5413] IsMapOnly

[1146] Wiz.Utility.EffectIcons
  M[5414] IsRandomEffect

[1147] Wiz.Utility.EncounterHelper
  F[3729] amount
  F[3730] IGNITE_VALUE
  F[3731] MARKED_VALUE
  F[3732] FIRE_SHIELD_VALUE
  M[5415] GetEffectIcon
  M[5416] GetEncounterRatingRange
  M[5417] GetMaxDamage
  M[5418] GetDamageOverTurns
  M[5419] GetEncounterEffectsInfo
  M[5420] GetEffectsInfo
  M[5421] GetStatusAndActionEffects
  M[5422] GetEffectTexts
  M[5423] GetActsText

[1148] Wiz.Utility.Entries
  F[3733] POWER_VALUE
  F[3734] actsCache
  F[3735] spellCache
  F[3736] potionsCache
  F[3737] artifactCache
  F[3738] ritualCache
  F[3739] statusEffectCache
  F[3740] diceEnchantCache
  F[3741] modifierCache
  F[3742] speechBlurbCache
  F[3743] modeCache
  F[3744] spellBuffCache
  F[3745] runesCache
  F[3746] unitCache
  F[3747] loadoutsCache
  F[3748] mutatorsCache
  F[3749] objectivesCache
  F[3750] tilesCache
  F[3751] eventsCache
  F[3752] combatCache
  F[3753] guidCache
  F[3754] nameCache
  M[5424] IsUsedInAct
  M[5425] Reload
  M[5426] LoadAll
  M[5427] LoadAllEntities
  M[5428] LoadAllItems
  M[5429] Load
  M[5430] Load
  M[5431] LoadUsingGuid
  M[5432] LoadUsingName
  M[5433] LoadUsingName
  M[5434] LoadEntries
  M[5435] LoadEntries
  M[5436] LoadActs
  M[5437] LoadModifiers
  M[5438] LoadSpeechBlurbs
  M[5439] LoadModes
  M[5440] LoadLoadouts
  M[5441] LoadTiles
  M[5442] LoadStatusEffects
  M[5443] LoadDiceEnchants
  M[5444] LoadSpellBuffs
  M[5445] LoadPotions
  M[5446] LoadArtifacts
  M[5447] LoadSpells
  M[5448] LoadRituals
  M[5449] LoadRunes
  M[5450] LoadMutators
  M[5451] LoadObjectives
  M[5452] LoadEvents
  M[5453] LoadCombats
  M[5454] LoadUnits
  M[5455] LoadWizards
  M[5456] LoadEnemies
  M[5457] LoadKnowledgeEntries
  M[5458] LoadCodexEntries
  M[5459] IsKnowledgeEntry
  M[5460] IsCodexEntry

[1149] Wiz.Utility.EffectBonuses
  M[5461] .cctor

[1150] Wiz.Utility.ColoredEnumToggleButtonsAttribute
  M[5462] GetBonusStacks

[1151] Wiz.Utility.EffectSelectorAttribute
  M[5463] .ctor

[1152] Wiz.Utility.IconAttribute
  M[5464] .ctor

[1153] Wiz.Utility.LocTextSettingsAttribute
  F[3755] loadMethods
  F[3756] lineCount
  F[3757] autoKeyPrefix
  F[3758] genType
  F[3759] ignoreWrongAutoKey
  F[3760] useButtons
  M[5465] .ctor
  M[5466] .ctor

[1154] Wiz.Utility.PrettyGroupAttribute
  F[3761] useTextAsKey
  F[3762] expanded
  F[3763] LabelText
  M[5467] .ctor
  M[5468] get_Expanded
  M[5469] set_Expanded
  M[5470] get_HasDefinedExpanded
  M[5471] set_HasDefinedExpanded
  M[5472] .ctor
  M[5473] .ctor

[1155] Wiz.Utility.RichTextAttribute
  M[5474] CombineValuesWith
  M[5475] .ctor

[1156] Wiz.Utility.RichTextMultiLinePropertyAttribute
  F[3765] fontSize
  M[5476] .ctor

[1157] Wiz.Utility.TextGenType
  F[3766] Lines
  F[3767] value__
  F[3768] None
  F[3769] Effects

[1158] Wiz.Utility.CombatTestSetup
  M[5477] .ctor

[1159] Wiz.Utility.EntryTestHelper
  M[5478] GetDebugEncounter
  M[5479] TestWithData
  M[5480] TestEntry
  M[5481] RunEntry
  M[5482] AddMapEntity
  M[5483] AddCombatEntity
  M[5484] StartTestSession
  M[5485] StartTestSession
  M[5486] StartEditorSession
  M[5487] AddItem
  M[5488] IsPlaying
  M[5489] EnableMutator
  M[5490] DisableMutator
  M[5491] EnableModifier
  M[5492] DisableModifier
  M[5493] EnableObjective
  M[5494] GetStartingLoadout
  M[5495] CreateLoadout

[1160] Wiz.Utility.EntryTestMode
  F[3770] AugmentEffects
  F[3771] value__
  F[3772] Combat

[1161] Wiz.Utility.Comparison
  F[3773] Map
  F[3774] value__
  F[3775] MinOrEqual
  F[3776] MaxOrEqual

[1162] Wiz.Utility.ComparisonUtils
  M[5496] GetStartingWizard

[1163] Wiz.Utility.DebugDescHelper
  M[5497] GetNames
  M[5498] FormatDesc
  M[5499] Get

[1164] Wiz.Utility.RitualDescHelper
  M[5500] GetMutatorDescription
  M[5501] ApplyRitualVariableFormatting

[1165] Wiz.Utility.AugmentDescHelper
  M[5502] FormatRitualVariable
  M[5503] GetAugmentDescription
  M[5504] GetAugmentDescription

[1166] Wiz.Utility.DescArgs
  F[3777] Equals
  F[3778] LINE_BREAK_SEP
  F[3779] PERIOD_SEP
  F[3780] applyFormatting
  F[3781] separator
  M[5505] GetDescription
  M[5506] get_Default
  M[5507] get_AllowSkipNames
  M[5508] get_SkipFormatting
  M[5509] get_PeriodSeparator

[1167] Wiz.Utility.DescHelper
  F[3782] allowSkipNames
  F[3783] _featureEntryCache
  M[5510] get_AllowSkipNamesAndPeriodSeparator
  M[5511] Clear
  M[5512] ApplyBracketFormatting
  M[5513] GetBracketGroups
  M[5514] ApplyIfConditions
  M[5515] ApplyOnHighlight
  M[5516] GetRequirementFontStyle
  M[5517] ApplyVariableFormattingOnly
  M[5518] ApplyIfConditionsInternal
  M[5519] ApplyOnHighlightInternal
  M[5520] GetBracketReplacementText
  M[5521] GetFeatureTextNoStyle
  M[5522] GetFeatureText
  M[5523] GetFeatureText
  M[5524] GetFeatureEntry
  M[5525] GetFeatureEntryText
  M[5526] FormatVariable
  M[5527] GetVariableFormatting

[1168] Wiz.Utility.EffectDescArgs
  F[3784] Sb
  F[3785] skipTargetingDesc

[1169] Wiz.Utility.EffectDescriptions
  F[3786] lockedDescGen
  M[5528] .cctor
  M[5529] get_IsEditorContext
  M[5530] get_SkipFormatting
  M[5531] GetDescription
  M[5532] GetDescription
  M[5533] GetLockedDescription
  M[5534] GetReferencedDescription

[1170] Wiz.Utility.LockedDescGenerator
  F[3787] formattingSetting
  M[5535] GetVariables
  M[5536] Get
  M[5537] GenerateDescription
  M[5538] GetEffectsDescription
  M[5539] GetActivationRequirementPrefix
  M[5540] GetUsesDescription
  M[5541] GetCooldownDesc

[1171] Wiz.Utility.RangeDescHelper
  M[5542] GetAugment
  M[5543] Get
  M[5544] Get

[1172] Wiz.Utility.SpellDescHelper
  M[5545] GetVariant

[1173] Wiz.Utility.VariableDescHelper
  M[5546] AddExtraDescriptions

[1174] Wiz.Utility.SpriteExtensions
  M[5547] ConvertVariableToReadableName

[1175] Wiz.Utility.TextureExtensions
  M[5548] ToTexture
  M[5549] ToTexture2D

[1176] Wiz.Utility.ColorHelper
  M[5550] ToSprite

[1177] Wiz.Utility.DiceSlotParser
  M[5551] ColorAndBoldText
  M[5552] SlotsToShorthand
  M[5553] SlotToShorthand
  M[5554] ShorthandToSlots
  M[5555] ParseSlotEntry
  M[5556] ParseEvenOddRestriction

[1178] Wiz.Utility.EntryEditorHelper
  F[3788] SMALL_LINE_BREAK

[1179] Wiz.Utility.IssueFinder
  M[5557] ParseValues
  M[5558] FindCardIssues

[1180] Wiz.Utility.MessageHelper
  M[5559] FindEnemyIssues
  M[5560] GetText
  M[5561] Get
  M[5562] GetStatusEffectOptions
  M[5563] GetAugmentsMessage
  M[5564] GetEffectsMessage
  M[5565] GetObjectiveRequirements
  M[5566] GetArtifactTypesMessage
  M[5567] GetGeneratedDescription
  M[5568] GetEffectDescriptionSet
  M[5569] GetDiceSlotsDescriptionSet
  M[5570] GetUsesDescriptionSet

[1181] Wiz.Utility.SpriteHelper
  F[3789] entrySelected
  F[3790] builder
  F[3791] spriteTexts
  M[5571] FormatGeneratedDescriptions
  M[5572] Clear
  M[5573] Get
  M[5574] GetSmall
  M[5575] BuildText
  M[5576] FormatFeatureIcon

[1182] Wiz.Utility.UiHelper
  M[5577] .cctor
  M[5578] WorldToCanvasPosition
  M[5579] ScreenToCanvasPosition
  M[5580] FitToCanvas
  M[5581] GetHoveredGizmo
  M[5582] GetMouseRaycasts

[1183] Wiz.Utility.WebHelper
